
Inactive Modules:
  1) DefaultModules     2) shared
CommandNotFoundError: Your shell has not been properly configured to use 'conda activate'.
To initialize your shell, run
    $ conda init <SHELL_NAME>
Currently supported shells are:
  - bash
  - fish
  - tcsh
  - xonsh
  - zsh
  - powershell
See 'conda init --help' for more information and options.
IMPORTANT: You may need to close and restart your shell after running 'conda init'.
Inactive Modules:
  1) cuda            4) git                7) numactl/2.0.14     10) perl/5.34.0
  2) curl/7.76.1     5) libxml2/2.9.10     8) openblas/0.3.15
  3) ffmpeg          6) nccl               9) openmpi
Due to MODULEPATH changes, the following have been reloaded:
  1) gmp/6.2.1
Activating Modules:
  1) cuda/11.3.1      5) libxml2/2.9.10            9) openmpi/4.1.1-cuda11-3
  2) curl/7.76.1      6) nccl/2.9.9-1-cuda11-3    10) perl/5.34.0
  3) ffmpeg/4.3.2     7) numactl/2.0.14
  4) git/2.31.1       8) openblas/0.3.15
Due to MODULEPATH changes, the following have been reloaded:
  1) gmp/6.2.1
Restoring modules from user's nima-torch-gpu
Matplotlib created a temporary config/cache directory at /tmp/pbs.4842613.pbsha.ib.sockeye/matplotlib-51grlfoj because the default path (/home/nimako/.config/matplotlib) is not a writable directory; it is highly recommended to set the MPLCONFIGDIR environment variable to a writable directory, in particular to speed up the import of Matplotlib and to better support multiprocessing.
[37m[1m[2023-04-07 08:01:01,193 - saved_files/sockeye/vit_baseline_vis] Seed is 200[0m
[33m[2023-04-07 08:01:01,214 - saved_files/sockeye/vit_baseline_vis] 1 GPU(s) is/are available.[0m
wandb: Currently logged in as: nimako (rcl_stroke). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.14.1
wandb: Run data is saved locally in /scratch/st-puranga-1/users/nimako/workspace/repos/cpsc533R_project/wandb/run-20230407_080104-6glvcdzk
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run sockeye_ViT
wandb: ⭐️ View project at https://wandb.ai/rcl_stroke/MultiTasking_Transformer
wandb: 🚀 View run at https://wandb.ai/rcl_stroke/MultiTasking_Transformer/runs/6glvcdzk
[37m[1m[2023-04-07 08:01:08,427 - saved_files/sockeye/vit_baseline_vis] #train: 22742[0m
[37m[1m[2023-04-07 08:01:08,903 - saved_files/sockeye/vit_baseline_vis] #val: 2859[0m
[37m[1m[2023-04-07 08:01:09,202 - saved_files/sockeye/vit_baseline_vis] #test: 2910[0m
[37m[1m[2023-04-07 08:01:09,224 - saved_files/sockeye/vit_baseline_vis] Identified Linux OS, Setting num_workers to 8 for optimal performance.[0m
[37m[1m[2023-04-07 08:01:09,225 - saved_files/sockeye/vit_baseline_vis] Dataloders are created.[0m
[36m[1m[2023-04-07 08:01:09,265 - saved_files/sockeye/vit_baseline_vis] Model is created.[0m
[37m[1m[2023-04-07 08:01:17,236 - saved_files/sockeye/vit_baseline_vis] ADAM opimizer is built.[0m
[36m[1m[2023-04-07 08:01:17,236 - saved_files/sockeye/vit_baseline_vis] REDUCE_LR_ON_PLATEAU scheduler is built.[0m
[36m[1m[2023-04-07 08:01:17,237 - saved_files/sockeye/vit_baseline_vis] MAE criterion is built.[0m
[36m[1m[2023-04-07 08:01:17,237 - saved_files/sockeye/vit_baseline_vis] Loss meter is built.[0m
[36m[1m[2023-04-07 08:01:17,237 - saved_files/sockeye/vit_baseline_vis] MSE evaluator is built.[0m
[36m[1m[2023-04-07 08:01:17,237 - saved_files/sockeye/vit_baseline_vis] LANDMARKCOORDERROR evaluator is built.[0m
[36m[1m[2023-04-07 08:01:17,238 - saved_files/sockeye/vit_baseline_vis] Checkpointer is built.[0m
[37m[1m[2023-04-07 08:01:17,238 - saved_files/sockeye/vit_baseline_vis] No checkpoint found. Initializing model from scratch.[0m
[37m[1m[2023-04-07 08:01:17,238 - saved_files/sockeye/vit_baseline_vis] datasets successfully built.[0m
[37m[1m[2023-04-07 08:01:17,238 - saved_files/sockeye/vit_baseline_vis] Train for 200 epochs starting from epoch 0[0m
  0%|          | 0/568 [00:00<?, ?it/s]
[Epoch 0] | train | Loss: 111.7749 | mse: 13018.2603 | :   0%|          | 0/568 [00:05<?, ?it/s]
[Epoch 1] | train | Loss: 8.6820 | mse: 124.4709 | :  41%|████      | 233/568 [01:52<03:26,  1.62it/s]
[Epoch 1] | train | Loss: 8.6820 | mse: 124.4709 | :  41%|████      | 234/568 [01:52<03:05,  1.80it/s]
[Epoch 1] | train | Loss: 8.9413 | mse: 128.5578 | :  41%|████      | 234/568 [01:53<03:05,  1.80it/s]
[Epoch 1] | train | Loss: 8.9413 | mse: 128.5578 | :  41%|████▏     | 235/568 [01:53<02:51,  1.95it/s]
[Epoch 1] | train | Loss: 8.6172 | mse: 119.7657 | :  41%|████▏     | 235/568 [01:53<02:51,  1.95it/s]
[Epoch 1] | train | Loss: 8.6172 | mse: 119.7657 | :  42%|████▏     | 236/568 [01:53<02:41,  2.06it/s]
[Epoch 1] | train | Loss: 9.9699 | mse: 157.9344 | :  42%|████▏     | 236/568 [01:54<02:41,  2.06it/s]
[Epoch 1] | train | Loss: 9.9699 | mse: 157.9344 | :  42%|████▏     | 237/568 [01:54<02:33,  2.15it/s]
[Epoch 1] | train | Loss: 8.9056 | mse: 122.2327 | :  42%|████▏     | 237/568 [01:54<02:33,  2.15it/s]
[Epoch 1] | train | Loss: 8.9056 | mse: 122.2327 | :  42%|████▏     | 238/568 [01:54<02:28,  2.22it/s]
[Epoch 1] | train | Loss: 9.0561 | mse: 148.8947 | :  42%|████▏     | 238/568 [01:54<02:28,  2.22it/s]
[Epoch 1] | train | Loss: 9.0561 | mse: 148.8947 | :  42%|████▏     | 239/568 [01:54<02:25,  2.27it/s]
[Epoch 1] | train | Loss: 9.1797 | mse: 131.0435 | :  42%|████▏     | 239/568 [01:55<02:25,  2.27it/s]
[Epoch 1] | train | Loss: 9.1797 | mse: 131.0435 | :  42%|████▏     | 240/568 [01:55<02:22,  2.31it/s]
[Epoch 1] | train | Loss: 8.6178 | mse: 127.0896 | :  42%|████▏     | 240/568 [01:56<02:22,  2.31it/s]
[Epoch 1] | train | Loss: 8.6178 | mse: 127.0896 | :  42%|████▏     | 241/568 [01:56<02:51,  1.91it/s]
[Epoch 1] | train | Loss: 8.7417 | mse: 123.5611 | :  42%|████▏     | 241/568 [01:56<02:51,  1.91it/s]
[Epoch 1] | train | Loss: 8.7417 | mse: 123.5611 | :  43%|████▎     | 242/568 [01:56<02:40,  2.03it/s]
[Epoch 1] | train | Loss: 8.8713 | mse: 128.8362 | :  43%|████▎     | 242/568 [01:56<02:40,  2.03it/s]
[Epoch 1] | train | Loss: 8.8713 | mse: 128.8362 | :  43%|████▎     | 243/568 [01:56<02:32,  2.13it/s]
[Epoch 1] | train | Loss: 8.1019 | mse: 105.7175 | :  43%|████▎     | 243/568 [01:57<02:32,  2.13it/s]
[Epoch 1] | train | Loss: 8.1019 | mse: 105.7175 | :  43%|████▎     | 244/568 [01:57<02:26,  2.21it/s]
[Epoch 1] | train | Loss: 9.0306 | mse: 132.3827 | :  43%|████▎     | 244/568 [01:57<02:26,  2.21it/s]
[Epoch 1] | train | Loss: 9.0306 | mse: 132.3827 | :  43%|████▎     | 245/568 [01:57<02:22,  2.26it/s]
[Epoch 1] | train | Loss: 9.4793 | mse: 141.1165 | :  43%|████▎     | 245/568 [01:58<02:22,  2.26it/s]
[Epoch 1] | train | Loss: 9.4793 | mse: 141.1165 | :  43%|████▎     | 246/568 [01:58<02:19,  2.30it/s]
[Epoch 1] | train | Loss: 8.8253 | mse: 125.6840 | :  43%|████▎     | 246/568 [01:58<02:19,  2.30it/s]
[Epoch 1] | train | Loss: 8.8253 | mse: 125.6840 | :  43%|████▎     | 247/568 [01:58<02:17,  2.33it/s]
[Epoch 1] | train | Loss: 9.0203 | mse: 143.5139 | :  43%|████▎     | 247/568 [01:58<02:17,  2.33it/s]
[Epoch 1] | train | Loss: 9.0203 | mse: 143.5139 | :  44%|████▎     | 248/568 [01:58<02:16,  2.35it/s]
[Epoch 1] | train | Loss: 8.4442 | mse: 115.7638 | :  44%|████▎     | 248/568 [01:59<02:16,  2.35it/s]
[Epoch 1] | train | Loss: 8.4442 | mse: 115.7638 | :  44%|████▍     | 249/568 [01:59<02:15,  2.35it/s]
[Epoch 1] | train | Loss: 9.3394 | mse: 138.9270 | :  44%|████▍     | 249/568 [02:00<02:15,  2.35it/s]
[Epoch 1] | train | Loss: 9.3394 | mse: 138.9270 | :  44%|████▍     | 250/568 [02:00<02:54,  1.82it/s]
[Epoch 1] | train | Loss: 8.9695 | mse: 124.9689 | :  44%|████▍     | 250/568 [02:00<02:54,  1.82it/s]
[Epoch 1] | train | Loss: 8.9695 | mse: 124.9689 | :  44%|████▍     | 251/568 [02:00<02:41,  1.97it/s]
[Epoch 1] | train | Loss: 8.0782 | mse: 103.2281 | :  44%|████▍     | 251/568 [02:01<02:41,  1.97it/s]
[Epoch 1] | train | Loss: 8.0782 | mse: 103.2281 | :  44%|████▍     | 252/568 [02:01<02:32,  2.08it/s]
[Epoch 1] | train | Loss: 9.1956 | mse: 134.4766 | :  44%|████▍     | 252/568 [02:01<02:32,  2.08it/s]
[Epoch 1] | train | Loss: 9.1956 | mse: 134.4766 | :  45%|████▍     | 253/568 [02:01<02:25,  2.17it/s]
[Epoch 1] | train | Loss: 9.0781 | mse: 137.1692 | :  45%|████▍     | 253/568 [02:01<02:25,  2.17it/s]
[Epoch 1] | train | Loss: 9.0781 | mse: 137.1692 | :  45%|████▍     | 254/568 [02:01<02:20,  2.23it/s]
[Epoch 1] | train | Loss: 11.0950 | mse: 183.5981 | :  45%|████▍     | 254/568 [02:02<02:20,  2.23it/s]
[Epoch 1] | train | Loss: 11.0950 | mse: 183.5981 | :  45%|████▍     | 255/568 [02:02<02:17,  2.28it/s]
[Epoch 1] | train | Loss: 8.7513 | mse: 123.3099 | :  45%|████▍     | 255/568 [02:02<02:17,  2.28it/s] 
[Epoch 1] | train | Loss: 8.7513 | mse: 123.3099 | :  45%|████▌     | 256/568 [02:02<02:14,  2.31it/s]
[Epoch 1] | train | Loss: 9.4589 | mse: 141.9865 | :  45%|████▌     | 256/568 [02:03<02:14,  2.31it/s]
[Epoch 1] | train | Loss: 9.4589 | mse: 141.9865 | :  45%|████▌     | 257/568 [02:03<02:13,  2.33it/s]
[Epoch 1] | train | Loss: 9.5892 | mse: 138.9560 | :  45%|████▌     | 257/568 [02:04<02:13,  2.33it/s]
[Epoch 1] | train | Loss: 9.5892 | mse: 138.9560 | :  45%|████▌     | 258/568 [02:04<03:05,  1.67it/s]
[Epoch 1] | train | Loss: 9.1140 | mse: 124.6120 | :  45%|████▌     | 258/568 [02:04<03:05,  1.67it/s]
[Epoch 1] | train | Loss: 9.1140 | mse: 124.6120 | :  46%|████▌     | 259/568 [02:04<02:48,  1.84it/s]
[Epoch 1] | train | Loss: 8.7583 | mse: 112.4082 | :  46%|████▌     | 259/568 [02:04<02:48,  1.84it/s]
[Epoch 1] | train | Loss: 8.7583 | mse: 112.4082 | :  46%|████▌     | 260/568 [02:04<02:35,  1.98it/s]
[Epoch 1] | train | Loss: 8.8364 | mse: 121.3893 | :  46%|████▌     | 260/568 [02:05<02:35,  1.98it/s]
[Epoch 1] | train | Loss: 8.8364 | mse: 121.3893 | :  46%|████▌     | 261/568 [02:05<02:27,  2.09it/s]
[Epoch 1] | train | Loss: 9.5655 | mse: 137.8835 | :  46%|████▌     | 261/568 [02:05<02:27,  2.09it/s]
[Epoch 1] | train | Loss: 9.5655 | mse: 137.8835 | :  46%|████▌     | 262/568 [02:05<02:20,  2.17it/s]
[Epoch 1] | train | Loss: 9.0074 | mse: 117.5643 | :  46%|████▌     | 262/568 [02:06<02:20,  2.17it/s]
[Epoch 1] | train | Loss: 9.0074 | mse: 117.5643 | :  46%|████▋     | 263/568 [02:06<02:16,  2.23it/s]
[Epoch 1] | train | Loss: 8.7778 | mse: 122.9903 | :  46%|████▋     | 263/568 [02:06<02:16,  2.23it/s]
[Epoch 1] | train | Loss: 8.7778 | mse: 122.9903 | :  46%|████▋     | 264/568 [02:06<02:13,  2.28it/s]
[Epoch 1] | train | Loss: 9.2801 | mse: 144.3303 | :  46%|████▋     | 264/568 [02:07<02:13,  2.28it/s]
[Epoch 1] | train | Loss: 9.2801 | mse: 144.3303 | :  47%|████▋     | 265/568 [02:07<02:25,  2.08it/s]
[Epoch 1] | train | Loss: 8.4761 | mse: 113.0823 | :  47%|████▋     | 265/568 [02:07<02:25,  2.08it/s]
[Epoch 1] | train | Loss: 8.4761 | mse: 113.0823 | :  47%|████▋     | 266/568 [02:07<02:39,  1.90it/s]
[Epoch 1] | train | Loss: 8.7718 | mse: 134.6273 | :  47%|████▋     | 266/568 [02:08<02:39,  1.90it/s]
[Epoch 1] | train | Loss: 8.7718 | mse: 134.6273 | :  47%|████▋     | 267/568 [02:08<02:28,  2.03it/s]
[Epoch 1] | train | Loss: 8.2401 | mse: 116.5299 | :  47%|████▋     | 267/568 [02:08<02:28,  2.03it/s]
[Epoch 1] | train | Loss: 8.2401 | mse: 116.5299 | :  47%|████▋     | 268/568 [02:08<02:21,  2.13it/s]
[Epoch 1] | train | Loss: 9.9109 | mse: 159.5092 | :  47%|████▋     | 268/568 [02:09<02:21,  2.13it/s]
[Epoch 1] | train | Loss: 9.9109 | mse: 159.5092 | :  47%|████▋     | 269/568 [02:09<02:15,  2.20it/s]
[Epoch 1] | train | Loss: 7.6813 | mse: 106.0526 | :  47%|████▋     | 269/568 [02:09<02:15,  2.20it/s]
[Epoch 1] | train | Loss: 7.6813 | mse: 106.0526 | :  48%|████▊     | 270/568 [02:09<02:11,  2.26it/s]
[Epoch 1] | train | Loss: 9.5175 | mse: 130.0712 | :  48%|████▊     | 270/568 [02:09<02:11,  2.26it/s]
[Epoch 1] | train | Loss: 9.5175 | mse: 130.0712 | :  48%|████▊     | 271/568 [02:09<02:09,  2.30it/s]
[Epoch 1] | train | Loss: 9.3972 | mse: 146.3255 | :  48%|████▊     | 271/568 [02:10<02:09,  2.30it/s]
[Epoch 1] | train | Loss: 9.3972 | mse: 146.3255 | :  48%|████▊     | 272/568 [02:10<02:07,  2.33it/s]
[Epoch 1] | train | Loss: 7.8015 | mse: 104.8740 | :  48%|████▊     | 272/568 [02:10<02:07,  2.33it/s]
[Epoch 1] | train | Loss: 7.8015 | mse: 104.8740 | :  48%|████▊     | 273/568 [02:10<02:06,  2.34it/s]
[Epoch 1] | train | Loss: 8.2709 | mse: 117.7130 | :  48%|████▊     | 273/568 [02:11<02:06,  2.34it/s]
[Epoch 1] | train | Loss: 8.2709 | mse: 117.7130 | :  48%|████▊     | 274/568 [02:11<02:40,  1.83it/s]
[Epoch 1] | train | Loss: 9.0897 | mse: 134.8315 | :  48%|████▊     | 274/568 [02:12<02:40,  1.83it/s]
[Epoch 1] | train | Loss: 9.0897 | mse: 134.8315 | :  48%|████▊     | 275/568 [02:12<02:28,  1.97it/s]
[Epoch 1] | train | Loss: 9.0559 | mse: 124.2630 | :  48%|████▊     | 275/568 [02:12<02:28,  1.97it/s]
[Epoch 1] | train | Loss: 9.0559 | mse: 124.2630 | :  49%|████▊     | 276/568 [02:12<02:20,  2.07it/s]
[Epoch 1] | train | Loss: 8.5631 | mse: 119.5673 | :  49%|████▊     | 276/568 [02:12<02:20,  2.07it/s]
[Epoch 1] | train | Loss: 8.5631 | mse: 119.5673 | :  49%|████▉     | 277/568 [02:12<02:14,  2.16it/s]
[Epoch 1] | train | Loss: 8.8950 | mse: 125.4326 | :  49%|████▉     | 277/568 [02:13<02:14,  2.16it/s]
[Epoch 1] | train | Loss: 8.8950 | mse: 125.4326 | :  49%|████▉     | 278/568 [02:13<02:10,  2.23it/s]
[Epoch 1] | train | Loss: 8.7683 | mse: 109.1757 | :  49%|████▉     | 278/568 [02:13<02:10,  2.23it/s]
[Epoch 1] | train | Loss: 8.7683 | mse: 109.1757 | :  49%|████▉     | 279/568 [02:13<02:06,  2.28it/s]
[Epoch 1] | train | Loss: 8.8625 | mse: 138.2272 | :  49%|████▉     | 279/568 [02:14<02:06,  2.28it/s]
[Epoch 1] | train | Loss: 8.8625 | mse: 138.2272 | :  49%|████▉     | 280/568 [02:14<02:04,  2.31it/s]
[Epoch 1] | train | Loss: 9.0877 | mse: 127.9887 | :  49%|████▉     | 280/568 [02:14<02:04,  2.31it/s]
[Epoch 1] | train | Loss: 9.0877 | mse: 127.9887 | :  49%|████▉     | 281/568 [02:14<02:03,  2.33it/s]
[Epoch 1] | train | Loss: 9.3552 | mse: 144.9349 | :  49%|████▉     | 281/568 [02:14<02:03,  2.33it/s]
[Epoch 1] | train | Loss: 9.3552 | mse: 144.9349 | :  50%|████▉     | 282/568 [02:14<02:02,  2.33it/s]
[Epoch 1] | train | Loss: 7.8495 | mse: 95.4207 | :  50%|████▉     | 282/568 [02:15<02:02,  2.33it/s] 
[Epoch 1] | train | Loss: 7.8495 | mse: 95.4207 | :  50%|████▉     | 283/568 [02:15<02:01,  2.35it/s]
[Epoch 1] | train | Loss: 9.1074 | mse: 126.5390 | :  50%|████▉     | 283/568 [02:15<02:01,  2.35it/s]
[Epoch 1] | train | Loss: 9.1074 | mse: 126.5390 | :  50%|█████     | 284/568 [02:15<02:00,  2.36it/s]
[Epoch 1] | train | Loss: 9.2080 | mse: 154.4743 | :  50%|█████     | 284/568 [02:16<02:00,  2.36it/s]
[Epoch 1] | train | Loss: 9.2080 | mse: 154.4743 | :  50%|█████     | 285/568 [02:16<01:59,  2.37it/s]
[Epoch 1] | train | Loss: 9.4723 | mse: 145.8823 | :  50%|█████     | 285/568 [02:16<01:59,  2.37it/s]
[Epoch 1] | train | Loss: 9.4723 | mse: 145.8823 | :  50%|█████     | 286/568 [02:16<01:58,  2.38it/s]
[Epoch 1] | train | Loss: 9.3686 | mse: 138.8860 | :  50%|█████     | 286/568 [02:17<01:58,  2.38it/s]
[Epoch 1] | train | Loss: 9.3686 | mse: 138.8860 | :  51%|█████     | 287/568 [02:17<01:57,  2.39it/s]
[Epoch 1] | train | Loss: 8.6605 | mse: 125.1396 | :  51%|█████     | 287/568 [02:17<01:57,  2.39it/s]
[Epoch 1] | train | Loss: 8.6605 | mse: 125.1396 | :  51%|█████     | 288/568 [02:17<01:57,  2.39it/s]
[Epoch 1] | train | Loss: 7.6364 | mse: 91.3801 | :  51%|█████     | 288/568 [02:17<01:57,  2.39it/s] 
[Epoch 1] | train | Loss: 7.6364 | mse: 91.3801 | :  51%|█████     | 289/568 [02:17<01:57,  2.37it/s]
[Epoch 1] | train | Loss: 9.9115 | mse: 154.9410 | :  51%|█████     | 289/568 [02:18<01:57,  2.37it/s]
[Epoch 1] | train | Loss: 9.9115 | mse: 154.9410 | :  51%|█████     | 290/568 [02:18<01:57,  2.37it/s]
[Epoch 1] | train | Loss: 8.9622 | mse: 131.1904 | :  51%|█████     | 290/568 [02:18<01:57,  2.37it/s]
[Epoch 1] | train | Loss: 8.9622 | mse: 131.1904 | :  51%|█████     | 291/568 [02:18<01:56,  2.38it/s]
[Epoch 1] | train | Loss: 7.6992 | mse: 103.3647 | :  51%|█████     | 291/568 [02:19<01:56,  2.38it/s]
[Epoch 1] | train | Loss: 7.6992 | mse: 103.3647 | :  51%|█████▏    | 292/568 [02:19<02:04,  2.23it/s]
[Epoch 1] | train | Loss: 9.3262 | mse: 136.8740 | :  51%|█████▏    | 292/568 [02:19<02:04,  2.23it/s]
[Epoch 1] | train | Loss: 9.3262 | mse: 136.8740 | :  52%|█████▏    | 293/568 [02:19<02:00,  2.28it/s]
[Epoch 1] | train | Loss: 9.2002 | mse: 122.4524 | :  52%|█████▏    | 293/568 [02:20<02:00,  2.28it/s]
[Epoch 1] | train | Loss: 9.2002 | mse: 122.4524 | :  52%|█████▏    | 294/568 [02:20<01:58,  2.31it/s]
[Epoch 1] | train | Loss: 9.5251 | mse: 142.2294 | :  52%|█████▏    | 294/568 [02:20<01:58,  2.31it/s]
[Epoch 1] | train | Loss: 9.5251 | mse: 142.2294 | :  52%|█████▏    | 295/568 [02:20<01:56,  2.34it/s]
[Epoch 1] | train | Loss: 8.8125 | mse: 151.4649 | :  52%|█████▏    | 295/568 [02:20<01:56,  2.34it/s]
[Epoch 1] | train | Loss: 8.8125 | mse: 151.4649 | :  52%|█████▏    | 296/568 [02:20<01:55,  2.36it/s]
[Epoch 1] | train | Loss: 8.5826 | mse: 125.1877 | :  52%|█████▏    | 296/568 [02:21<01:55,  2.36it/s]
[Epoch 1] | train | Loss: 8.5826 | mse: 125.1877 | :  52%|█████▏    | 297/568 [02:21<02:05,  2.16it/s]
[Epoch 1] | train | Loss: 9.0526 | mse: 124.0213 | :  52%|█████▏    | 297/568 [02:22<02:05,  2.16it/s]
[Epoch 1] | train | Loss: 9.0526 | mse: 124.0213 | :  52%|█████▏    | 298/568 [02:22<02:22,  1.89it/s]
[Epoch 1] | train | Loss: 8.3715 | mse: 112.9140 | :  52%|█████▏    | 298/568 [02:22<02:22,  1.89it/s]
[Epoch 1] | train | Loss: 8.3715 | mse: 112.9140 | :  53%|█████▎    | 299/568 [02:22<02:13,  2.02it/s]
[Epoch 1] | train | Loss: 8.2692 | mse: 104.7919 | :  53%|█████▎    | 299/568 [02:23<02:13,  2.02it/s]
[Epoch 1] | train | Loss: 8.2692 | mse: 104.7919 | :  53%|█████▎    | 300/568 [02:23<02:12,  2.02it/s]
[Epoch 1] | train | Loss: 8.4124 | mse: 103.7221 | :  53%|█████▎    | 300/568 [02:23<02:12,  2.02it/s]
[Epoch 1] | train | Loss: 8.4124 | mse: 103.7221 | :  53%|█████▎    | 301/568 [02:23<02:05,  2.12it/s]
[Epoch 1] | train | Loss: 7.9485 | mse: 102.4983 | :  53%|█████▎    | 301/568 [02:23<02:05,  2.12it/s]
[Epoch 1] | train | Loss: 7.9485 | mse: 102.4983 | :  53%|█████▎    | 302/568 [02:23<02:01,  2.20it/s]
[Epoch 1] | train | Loss: 8.6713 | mse: 118.0382 | :  53%|█████▎    | 302/568 [02:24<02:01,  2.20it/s]
[Epoch 1] | train | Loss: 8.6713 | mse: 118.0382 | :  53%|█████▎    | 303/568 [02:24<01:57,  2.26it/s]
[Epoch 1] | train | Loss: 8.6830 | mse: 121.9709 | :  53%|█████▎    | 303/568 [02:24<01:57,  2.26it/s]
[Epoch 1] | train | Loss: 8.6830 | mse: 121.9709 | :  54%|█████▎    | 304/568 [02:24<01:54,  2.30it/s]
[Epoch 1] | train | Loss: 8.4937 | mse: 113.9286 | :  54%|█████▎    | 304/568 [02:25<01:54,  2.30it/s]
[Epoch 1] | train | Loss: 8.4937 | mse: 113.9286 | :  54%|█████▎    | 305/568 [02:25<02:44,  1.59it/s]
[Epoch 1] | train | Loss: 8.6377 | mse: 114.0925 | :  54%|█████▎    | 305/568 [02:26<02:44,  1.59it/s]
[Epoch 1] | train | Loss: 8.6377 | mse: 114.0925 | :  54%|█████▍    | 306/568 [02:26<02:27,  1.77it/s]
[Epoch 1] | train | Loss: 8.5824 | mse: 112.6968 | :  54%|█████▍    | 306/568 [02:26<02:27,  1.77it/s]
[Epoch 1] | train | Loss: 8.5824 | mse: 112.6968 | :  54%|█████▍    | 307/568 [02:26<02:15,  1.92it/s]
[Epoch 1] | train | Loss: 9.6457 | mse: 132.8413 | :  54%|█████▍    | 307/568 [02:27<02:15,  1.92it/s]
[Epoch 1] | train | Loss: 9.6457 | mse: 132.8413 | :  54%|█████▍    | 308/568 [02:27<02:07,  2.04it/s]
[Epoch 1] | train | Loss: 8.6680 | mse: 117.6285 | :  54%|█████▍    | 308/568 [02:27<02:07,  2.04it/s]
[Epoch 1] | train | Loss: 8.6680 | mse: 117.6285 | :  54%|█████▍    | 309/568 [02:27<02:01,  2.14it/s]
[Epoch 1] | train | Loss: 10.1392 | mse: 162.4140 | :  54%|█████▍    | 309/568 [02:27<02:01,  2.14it/s]
[Epoch 1] | train | Loss: 10.1392 | mse: 162.4140 | :  55%|█████▍    | 310/568 [02:27<01:56,  2.21it/s]
[Epoch 1] | train | Loss: 7.8012 | mse: 96.0668 | :  55%|█████▍    | 310/568 [02:28<01:56,  2.21it/s]  
[Epoch 1] | train | Loss: 7.8012 | mse: 96.0668 | :  55%|█████▍    | 311/568 [02:28<01:53,  2.26it/s]
[Epoch 1] | train | Loss: 9.2618 | mse: 130.5494 | :  55%|█████▍    | 311/568 [02:28<01:53,  2.26it/s]
[Epoch 1] | train | Loss: 9.2618 | mse: 130.5494 | :  55%|█████▍    | 312/568 [02:28<01:51,  2.31it/s]
[Epoch 1] | train | Loss: 9.1609 | mse: 133.3512 | :  55%|█████▍    | 312/568 [02:29<01:51,  2.31it/s]
[Epoch 1] | train | Loss: 9.1609 | mse: 133.3512 | :  55%|█████▌    | 313/568 [02:29<02:13,  1.91it/s]
[Epoch 1] | train | Loss: 8.3198 | mse: 108.5168 | :  55%|█████▌    | 313/568 [02:30<02:13,  1.91it/s]
[Epoch 1] | train | Loss: 8.3198 | mse: 108.5168 | :  55%|█████▌    | 314/568 [02:30<02:21,  1.80it/s]
[Epoch 1] | train | Loss: 8.3692 | mse: 108.7088 | :  55%|█████▌    | 314/568 [02:30<02:21,  1.80it/s]
[Epoch 1] | train | Loss: 8.3692 | mse: 108.7088 | :  55%|█████▌    | 315/568 [02:30<02:09,  1.95it/s]
[Epoch 1] | train | Loss: 9.1164 | mse: 130.2836 | :  55%|█████▌    | 315/568 [02:31<02:09,  1.95it/s]
[Epoch 1] | train | Loss: 9.1164 | mse: 130.2836 | :  56%|█████▌    | 316/568 [02:31<02:08,  1.95it/s]
[Epoch 1] | train | Loss: 7.3553 | mse: 90.9467 | :  56%|█████▌    | 316/568 [02:31<02:08,  1.95it/s] 
[Epoch 1] | train | Loss: 7.3553 | mse: 90.9467 | :  56%|█████▌    | 317/568 [02:31<02:01,  2.07it/s]
[Epoch 1] | train | Loss: 7.9506 | mse: 116.2456 | :  56%|█████▌    | 317/568 [02:31<02:01,  2.07it/s]
[Epoch 1] | train | Loss: 7.9506 | mse: 116.2456 | :  56%|█████▌    | 318/568 [02:31<01:55,  2.16it/s]
[Epoch 1] | train | Loss: 9.6999 | mse: 147.4423 | :  56%|█████▌    | 318/568 [02:32<01:55,  2.16it/s]
[Epoch 1] | train | Loss: 9.6999 | mse: 147.4423 | :  56%|█████▌    | 319/568 [02:32<01:51,  2.23it/s]
[Epoch 1] | train | Loss: 8.2801 | mse: 109.9485 | :  56%|█████▌    | 319/568 [02:32<01:51,  2.23it/s]
[Epoch 1] | train | Loss: 8.2801 | mse: 109.9485 | :  56%|█████▋    | 320/568 [02:32<01:48,  2.28it/s]
[Epoch 1] | train | Loss: 10.1741 | mse: 163.1641 | :  56%|█████▋    | 320/568 [02:33<01:48,  2.28it/s]
[Epoch 1] | train | Loss: 10.1741 | mse: 163.1641 | :  57%|█████▋    | 321/568 [02:33<01:47,  2.30it/s]
[Epoch 1] | train | Loss: 10.3021 | mse: 170.3900 | :  57%|█████▋    | 321/568 [02:33<01:47,  2.30it/s]
[Epoch 1] | train | Loss: 10.3021 | mse: 170.3900 | :  57%|█████▋    | 322/568 [02:33<01:59,  2.06it/s]
[Epoch 1] | train | Loss: 10.4389 | mse: 179.8770 | :  57%|█████▋    | 322/568 [02:34<01:59,  2.06it/s]
[Epoch 1] | train | Loss: 10.4389 | mse: 179.8770 | :  57%|█████▋    | 323/568 [02:34<01:53,  2.15it/s]
[Epoch 1] | train | Loss: 8.6096 | mse: 118.4339 | :  57%|█████▋    | 323/568 [02:34<01:53,  2.15it/s] 
[Epoch 1] | train | Loss: 8.6096 | mse: 118.4339 | :  57%|█████▋    | 324/568 [02:34<02:06,  1.93it/s]
